timestamp,weather,avg_speed,traffic_volume,distance_km,Delay
01/01/2023 00:00:00,Cloudy,47.496300947588,273,8.82875604830533,0.715726740731501
01/01/2023 00:15:00,Fog,59.541430502985,421,5.81020791388935,29.5371329997751
01/01/2023 00:30:00,Cloudy,69.0308178520816,188,42.2961987130523,9.9599137128468
01/01/2023 00:45:00,Fog,46.8422965980522,338,18.8737153259939,6.2690220801423
01/01/2023 01:00:00,Cloudy,58.3291253912233,445,41.5008631634532,5.2805497103623
01/01/2023 01:15:00,Cloudy,44.3174498858793,195,11.1693971663123,4.7306466170723
01/01/2023 01:30:00,Clear,55.0085896348308,283,44.0179898018744,7.2945499651966
01/01/2023 01:45:00,Rain,65.8809013460501,445,9.88591457437497,12.7718134304706
01/01/2023 02:00:00,Clear,52.2060860259883,220,14.0335947447294,3.762244703777
01/01/2023 02:15:00,Cloudy,47.5974118899181,315,37.4942350469204,20.8691546174637
01/01/2023 02:30:00,Fog,67.775997430135,375,7.95316931011703,25.2364697242574
01/01/2023 02:45:00,Fog,75.2763205168991,338,32.0951459747977,4.6016413893448
01/01/2023 03:00:00,Rain,24.6673159369584,340,32.6392765208261,4.090091347202
01/01/2023 03:15:00,Cloudy,30.3498202672504,367,33.6012848802631,38.6679932476658
01/01/2023 03:30:00,Clear,74.6809249492592,338,41.8099347883644,1.9705790611342
01/01/2023 03:45:00,Fog,60.0527487262931,348,10.410215927573,23.5310147141998
01/01/2023 04:00:00,Clear,20.3360390090376,461,26.818377023617,35.830779038649
01/01/2023 04:15:00,Clear,34.8526192281041,307,39.3622146393162,4.68389427012301
01/01/2023 04:30:00,Fog,44.5296242938886,130,5.70724857800762,-0.400808049067541
01/01/2023 04:45:00,Rain,63.1742807667572,409,43.2543334107185,21.4233131310306
01/01/2023 05:00:00,Rain,70.7846645816726,280,43.1608095922214,18.751778959718
01/01/2023 05:15:00,Clear,27.4184169569757,283,25.2368448792869,12.2527213100742
01/01/2023 05:30:00,Fog,26.9258120427942,448,34.5982034962513,10.890834779207
01/01/2023 05:45:00,Clear,66.2859237028711,344,41.3943737112478,25.6815334552017
01/01/2023 06:00:00,Fog,47.7921281210632,171,8.73372808183821,10.2883431199972
01/01/2023 06:15:00,Cloudy,25.171459101519,261,18.6765091037501,4.3732974648595
01/01/2023 06:30:00,Cloudy,30.1490196977848,116,42.5504499015815,2.3478816050003
01/01/2023 06:45:00,Rain,79.536416379712,340,7.93978966034633,9.1527741244242
01/01/2023 07:00:00,Cloudy,65.4740476209396,283,29.7359239250311,-1.9217167961407
01/01/2023 07:15:00,Fog,65.4927554375531,256,30.2902551039328,6.3094695556657
01/01/2023 07:30:00,Cloudy,45.9762342412896,463,44.438157353059,34.6647102755995
01/01/2023 07:45:00,Clear,76.2529299924664,91,12.997581401806,14.4498397272526
01/01/2023 08:00:00,Fog,39.9492155927162,311,48.2061452604102,5.4775521423081
01/01/2023 08:15:00,Clear,61.4698071263532,478,41.8986365746409,25.1327466742255
01/01/2023 08:30:00,Fog,35.2983983161795,159,12.618050410119,1.2708299409672
01/01/2023 08:45:00,Clear,65.0984746455044,295,19.6652298233453,10.1058632183369
01/01/2023 09:00:00,Fog,73.8660880812787,116,42.4240335198389,7.9081727328703
01/01/2023 09:15:00,Clear,41.3613161541816,140,15.0719537668312,10.7010255376685
01/01/2023 09:30:00,Rain,68.2298788085702,192,10.2834255564123,6.3215125128868
01/01/2023 09:45:00,Clear,41.5860457863883,462,8.49389816805031,15.139114537203
01/01/2023 10:00:00,Cloudy,25.9372044958943,237,19.8069775560131,12.9976540843099
01/01/2023 10:15:00,Fog,64.5801827731366,408,14.483300400568,24.8380832141228
01/01/2023 10:30:00,Rain,57.7850291732019,342,16.4138459423975,4.5906602602776
01/01/2023 10:45:00,Fog,74.7021464149276,74,32.6447726939612,2.6708974465922
01/01/2023 11:00:00,Rain,46.2955379983777,246,27.6140542724075,3.6451718366594
01/01/2023 11:15:00,Rain,50.2432248125463,386,46.524387729366,29.6019770130895
01/01/2023 11:30:00,Rain,48.9356830251937,374,38.8643098910927,36.9467296100113
01/01/2023 11:45:00,Clear,72.015643011664,438,43.6767754709006,25.168777976033
01/01/2023 12:00:00,Rain,35.6624596046621,192,23.9305193150373,-3.0214899690109
01/01/2023 12:15:00,Fog,35.3805587440613,65,6.07048814260602,14.1569125557194
01/01/2023 12:30:00,Rain,22.1724631346548,447,47.4904821358112,22.9796847158721
01/01/2023 12:45:00,Fog,28.7924993674827,307,32.4629230149426,43.6149234449969
01/01/2023 13:00:00,Fog,72.1248300625983,162,24.9673719602034,0.856547458576802
